This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.8.21)  30 SEP 2023 11:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis_template.tex
(thesis_template.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-11>
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(style/thesis_style.tex
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
[]\OT1/cmr/m/n/12 Pri iz-va-ja-nju sto-ri-tve Goo-gle Ver-tex AI smo upo-ra-bil
i in-stanco \n1-standard-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18

]
Poglavje 3.

Overfull \hbox (4.48767pt too wide) in paragraph at lines 316--316
[]\OT1/cmr/bx/n/17.28 Najpogosteje upo-ra-bljeni al-go-ritmi po po-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
Overfull \hbox (25.41931pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/n/12 al-go-ri-tem CRF[[]], ki se upo-ra-blja za-radi svoje vi-soke n
a-tan^^Tcnosti in u^^Tcinkovitosti.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[20]
Underfull \hbox (badness 2409) in paragraph at lines 348--348
\OT1/cmr/m/n/12 ring its con-struc-tion, the [][][][][][] []\OT1/cmr/bx/n/6 (LO
C)[] \OT1/cmr/m/n/12 sur-pas-sed the
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[22]
Overfull \hbox (25.09708pt too wide) in paragraph at lines 388--389
[]\OT1/cmr/m/n/12 Tehnike za pov-ze-ma-nje upo-ra-bljajo razli^^Tcne al-go-ritm
e in me-tode, ki vklju^^Tcujejo
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[24]
<figures/objectDT.png, id=485, 144.54pt x 75.1608pt>
File: figures/objectDT.png Graphic file (type png)
<use figures/objectDT.png>
Package pdftex.def Info: figures/objectDT.png  used on input line 456.
(pdftex.def)             Requested size: 341.43306pt x 177.55452pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[26 <./figures/objectDT.png>]
Poglavje 4.

Underfull \vbox (badness 1558) has occurred while \output is active []

 [27

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]
<figures/000000502136.jpg, id=541, 501.875pt x 424.58624pt>
File: figures/000000502136.jpg Graphic file (type jpg)
<use figures/000000502136.jpg>
Package pdftex.def Info: figures/000000502136.jpg  used on input line 585.
(pdftex.def)             Requested size: 199.16928pt x 168.49689pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 6.0pt on input line 595.
LaTeX Font Info:    Trying to load font information for TS1+zi4 on input line 5
97.
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/inconsolata\ts1zi4.fd
File: ts1zi4.fd 2018/01/14 TS1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `TS1/zi4/m/n' will be
(Font)              scaled to size 6.0pt on input line 597.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]

LaTeX Warning: Text page 32 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32{C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/inconsolata/i4
-ts1.enc} <./figures/000000502136.jpg>]
Overfull \hbox (4.78757pt too wide) in paragraph at lines 644--645
[]\OT1/cmr/m/n/12 Novi^^Tcarski ^^Tclanki in pov-zetki: Na-bor po-dat-kov vse-b
uje novi^^Tcarske ^^Tclanke
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33]
LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 12.0pt on input line 687.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]
Poglavje 5.

Overfull \hbox (1.88899pt too wide) in paragraph at lines 718--719
[]\OT1/cmr/m/n/12 Predpostavimo, da raz-vi-jamo mo-del za pre-po-zna-va-nje nez
a^^Tzelenih sporo^^Tcil
 []

[35

]
Overfull \hbox (13.86525pt too wide) in paragraph at lines 739--741
[]\OT1/cmr/m/n/12 Napa^^Tcno ne-ga-tivni [[]] ozna^^Tcujejo na-pako, ki se po-j
avi v kon-te-kstu uvr^^Ts^^Tcanja
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[37]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
Overfull \hbox (16.10643pt too wide) in paragraph at lines 800--801
\OT1/cmr/m/n/12 be-se-dili. Me-trika lahko po-maga raz-i-sko-val-cem in raz-vi-
jal-cem oce-niti u^^Tcinkovitost
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40

]
Poglavje 6.
[41]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]
Overfull \hbox (9.83777pt too wide) in paragraph at lines 872--872
[]\OT1/cmr/bx/n/17.28 Prepoznavanje imen-skih en-ti-tet (angl. Na-
 []


Overfull \hbox (50.84682pt too wide) in paragraph at lines 878--879
\OT1/cmr/m/n/12 ob-ve-znima pa-ra-me-troma, "Lan-gu-a-ge-Code"(ki dolo^^Tca je-
zik be-se-dila) in "Text"(besedilo,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[43]
<figures/ner_stroski.png, id=636, 404.493pt x 228.855pt>
File: figures/ner_stroski.png Graphic file (type png)
<use figures/ner_stroski.png>
Package pdftex.def Info: figures/ner_stroski.png  used on input line 895.
(pdftex.def)             Requested size: 341.43306pt x 193.1867pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44 <./figures/ner_stroski.png>]
<figures/NER.png, id=643, 628.311pt x 354.123pt>
File: figures/NER.png Graphic file (type png)
<use figures/NER.png>
Package pdftex.def Info: figures/NER.png  used on input line 939.
(pdftex.def)             Requested size: 284.52756pt x 160.36972pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[45 <./figures/NER.png>]
<figures/ner_napake.png, id=654, 456.615pt x 240.9pt>
File: figures/ner_napake.png Graphic file (type png)
<use figures/ner_napake.png>
Package pdftex.def Info: figures/ner_napake.png  used on input line 958.
(pdftex.def)             Requested size: 341.43306pt x 180.13786pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46 <./figures/ner_napake.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[47]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 1005--1006
 [] 
 []


Overfull \hbox (2.0501pt too wide) in paragraph at lines 1013--1014
[]\OT1/cmr/m/n/12 Napake imen: to so na-pake v imenu imen-ske en-ti-tete, na pr
i-mer napa^^Tcna
 []


Overfull \hbox (6.59776pt too wide) in paragraph at lines 1020--1020
[]\OT1/cmr/bx/n/17.28 Analiza sen-ti-menta (angl. Sen-ti-ment Ana-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Overfull \hbox (55.27733pt too wide) in paragraph at lines 1032--1033
[]\OT1/cmr/m/n/12 Pri sto-ri-tvi Azure je ana-lizo sen-ti-menta bila upo-ra-blj
ena funk-cija []SentimentAnalysis"
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]
<figures/sent_stroski.png, id=679, 411.501pt x 230.826pt>
File: figures/sent_stroski.png Graphic file (type png)
<use figures/sent_stroski.png>
Package pdftex.def Info: figures/sent_stroski.png  used on input line 1044.
(pdftex.def)             Requested size: 341.43306pt x 191.52213pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50 <./figures/sent_stroski.png>]
<figures/KP.png, id=686, 529.0164pt x 316.0608pt>
File: figures/KP.png Graphic file (type png)
<use figures/KP.png>
Package pdftex.def Info: figures/KP.png  used on input line 1089.
(pdftex.def)             Requested size: 284.52756pt x 169.9951pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51 <./figures/KP.png>]
<figures/sent_napake.png, id=698, 408.435pt x 231.702pt>
File: figures/sent_napake.png Graphic file (type png)
<use figures/sent_napake.png>
Package pdftex.def Info: figures/sent_napake.png  used on input line 1110.
(pdftex.def)             Requested size: 369.88582pt x 209.84506pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52 <./figures/sent_napake.png>]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 1158--1159
 [] 
 []


Overfull \hbox (5.05284pt too wide) in paragraph at lines 1166--1167
[]\OT1/cmr/m/n/12 Nepravilna iden-ti-fi-ka-cija sen-ti-menta: je ena iz-med naj
-po-go-steje opa^^Tzenih
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
<figures/sum_stroski.png, id=719, 394.419pt x 226.665pt>
File: figures/sum_stroski.png Graphic file (type png)
<use figures/sum_stroski.png>
Package pdftex.def Info: figures/sum_stroski.png  used on input line 1193.
(pdftex.def)             Requested size: 341.43306pt x 196.21815pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55 <./figures/sum_stroski.png>]
<figures/SUMM.png, id=727, 593.052pt x 337.26pt>
File: figures/SUMM.png Graphic file (type png)
<use figures/SUMM.png>
Package pdftex.def Info: figures/SUMM.png  used on input line 1228.
(pdftex.def)             Requested size: 284.52756pt x 161.81091pt.

Overfull \hbox (21.29436pt too wide) in paragraph at lines 1234--1235
[]\OT1/cmr/m/n/12 Pri pov-ze-ma-nju je bil upo-ra-bljen kor-pus CN-N/Da-ily Mai
l (glej po-glavje [][]4.1.4[][]). 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56 <./figures/SUMM.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]
<figures/key_stroski.png, id=751, 363.321pt x 219.438pt>
File: figures/key_stroski.png Graphic file (type png)
<use figures/key_stroski.png>
Package pdftex.def Info: figures/key_stroski.png  used on input line 1313.
(pdftex.def)             Requested size: 341.43306pt x 206.22151pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59 <./figures/key_stroski.png>]
<figures/KEY.png, id=759, 566.115pt x 337.26pt>
File: figures/KEY.png Graphic file (type png)
<use figures/KEY.png>
Package pdftex.def Info: figures/KEY.png  used on input line 1355.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60 <./figures/KEY.png>]
<figures/key_napake.png, id=770, 406.464pt x 230.826pt>
File: figures/key_napake.png Graphic file (type png)
<use figures/key_napake.png>
Package pdftex.def Info: figures/key_napake.png  used on input line 1377.
(pdftex.def)             Requested size: 341.43306pt x 193.90659pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61 <./figures/key_napake.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64]
<figures/text_stroski.png, id=794, 405.369pt x 231.702pt>
File: figures/text_stroski.png Graphic file (type png)
<use figures/text_stroski.png>
Package pdftex.def Info: figures/text_stroski.png  used on input line 1469.
(pdftex.def)             Requested size: 256.0748pt x 146.37607pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[65 <./figures/text_stroski.png>]
<figures/CLASSIFICATION.png, id=802, 566.115pt x 337.26pt>
File: figures/CLASSIFICATION.png Graphic file (type png)
<use figures/CLASSIFICATION.png>
Package pdftex.def Info: figures/CLASSIFICATION.png  used on input line 1516.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[66 <./figures/CLASSIFICATION.png>]
<figures/text_napake.png, id=813, 397.485pt x 231.702pt>
File: figures/text_napake.png Graphic file (type png)
<use figures/text_napake.png>
Package pdftex.def Info: figures/text_napake.png  used on input line 1538.
(pdftex.def)             Requested size: 312.9803pt x 182.44861pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[67 <./figures/text_napake.png>]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 1585--1586
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Overfull \hbox (17.05551pt too wide) in paragraph at lines 1617--1618
[]\OT1/cmr/m/n/12 Uporabljena je bila funk-cija \De-tec-tLa-bels" z ob-ve-znim 
pa-ra-me-trom \Image"
 []

<figures/object_stroski.png, id=827, 405.369pt x 231.702pt>
File: figures/object_stroski.png Graphic file (type png)
<use figures/object_stroski.png>
Package pdftex.def Info: figures/object_stroski.png  used on input line 1625.
(pdftex.def)             Requested size: 341.43306pt x 195.16574pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69 <./figures/object_stroski.png>]
<figures/OBJECT.png, id=835, 566.115pt x 337.26pt>
File: figures/OBJECT.png Graphic file (type png)
<use figures/OBJECT.png>
Package pdftex.def Info: figures/OBJECT.png  used on input line 1658.
(pdftex.def)             Requested size: 256.0748pt x 152.5581pt.

Underfull \vbox (badness 1490) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[70 <./figures/OBJECT.png>]
<figures/obj_napake.png, id=846, 408.435pt x 231.702pt>
File: figures/obj_napake.png Graphic file (type png)
<use figures/obj_napake.png>
Package pdftex.def Info: figures/obj_napake.png  used on input line 1679.
(pdftex.def)             Requested size: 284.52756pt x 161.41956pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[71 <./figures/obj_napake.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[72]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

